label,text,wakati_text
-1.0,グレタさんを推すような芸能人とか誰であろうと信用で出来ない。,グレタ さん 推す 芸能 人 誰 信用 出来る ない
-1.0,"RT @amiga2500: 「いい年した男の人」という要素を挙げてる時点で、茂木氏がグレタさんを「一人の発言者」としてでなく、「性別と年齢」を加味した彼女を評価してるってのが丸わかりですね。

https://t.co/bdaaVpKbBb",いい 年 する 男 人 いう 要素 挙げる る 時点 茂木 氏 グレタ さん 一 人 発言 者 する ない 性別 年齢 加味 する 彼女 評価 する る の 丸 わかり
-1.0,しかしグレタさんが中国に物申してたらTwitterの反応もまた変わってたろうになぁ。,グレタ さん 中国 物 申す たら 反応 変わる る
-1.0,"RT @kkurogi2: 今後は、色んな発信をすればするほど自信の生活との辻褄が合わなくなる可能性大ですね。
タイム誌とやらが「今年の顔」に選んだ…その感覚はフジテレビと大差ないですね。

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され（https://t…",今後 色んな 発信 する する ほど 自信 生活 辻 合う ない なる 可能だ 性 大 タイム 誌 今年 顔 選ぶ 感覚 フジテレビ 大差 ない ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる
-1.0,飛行機はだめなのに電車はいいんですね。ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され（https://t.co/o7zIPsxzPB） - Yahoo!ニュース https://t.co/9AHJVFHcnD,飛行機 だめだ 電車 いい ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる （） ニュース
1.0,"RT @kunpushi: @serendipity8179 私もグレタさんを叩くのは異常だと思います☺️
グレタさんは経済優先だけでなく、未来の地球の環境も考えてと言っているだけなのに。
もしかしたら精一杯に一生懸命訴えているのが、怒り顔に見えてヒステリックに映ったからでは。…",私 グレタ さん 叩く の 異常だ 思う ます グレタ さん 経済 優先 ない 未来 地球 環境 考える 言う いる 一生懸命だ 訴える いる の 怒り 顔 見える ヒステリック 映る
-1.0,"グレﾀさんわざわざ突っかかられてるってことはやっぱ嫌われてんだな？
指示してんのってやっぱ｢子供が頑張ってる偉い！｣で思考停止してる層だけなのか…",グレ さん 突っかかる れる る こと 嫌う れる な？ 指示 する の 子供 頑張る る 偉い 思考 停止 する る 層
-1.0,"16歳にてこの影響力。
日本のメディアも、なにかと記事にしますね。

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され（https://t.co/tH5Y59CyC0） - Yahoo!ニュース https://t.co/YP1Kznp80t",16 歳 影響 力 日本 メディア 記事 する ます ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる （） ニュース
1.0,グレタさん、大の大人（アメリカ合衆国大統領含む）に個人攻撃されてるのが、むしろそんな個人攻撃される16歳っていないのでそれがすごいのかも。「攻撃しても大丈夫」っていう安心感があるのかも。憎まれっ子世にはばかる。,グレタ さん 大人 アメリカ合衆国 大統領 含む 個人 攻撃 する れる る の 個人 攻撃 する れる 16 歳 いる ない すごい 攻撃 する 大丈夫だ いう 安心 感 ある 憎む れる っ子 世 はばかる
-1.0,"ドイツ国鉄ナイスぅー！！

とりま学校行け。

グレタさん「帰りの列車は超満員」 ドイツ鉄道とツイッターで小競り合い https://t.co/nNOVWecgGQ",ドイツ 国鉄 ナイス うー りま 学校 行く グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い
-1.0,"えwグレ子鉄道に乗っていいんかw?鉄道だって電気で走っててドイツは水力や風力に転換したとは言え半分は化石燃料で電力をフランスにまで輸出してるんだがw

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され https://t.co/RzxZLJWQs8 @cnn_co_jpより",い グレ 子 鉄道 乗る いいん 鉄道 電気 走る る ドイツ 水力 風力 転換 する 言える 半分 化石 燃料 電力 フランス 輸出 する る ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる
-1.0,"グレタさん「帰りの列車は超満員」 ドイツ鉄道とツイッターで小競り合い https://t.co/lKkKY8QZQq

こういうのがあるから環境保護やら動物愛護やら差別やらを気狂いじみて叫ぶ奴らは信用ならんのですよ・・・",グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い の ある 環境 保護 動物 愛護 差別 気 狂う じみる 叫ぶ 奴 ら 信用 なる
1.0,"まず、16歳の彼女に皮肉を吐いた大人（笑）について。そういう大人に対してのメッセージだと気づけないのは痛い。劣化してる。

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され（https://t.co/KxniyzlXPS） https://t.co/cdu8c7y9jt",16 歳 彼女 皮肉だ 吐く 大人 （笑） つく 大人 対する メッセージ 気づく ない の 痛い 劣化 する る ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる （）
-1.0,"@mainichi 「大人なら、科学的事実で反論しろ」と思うのです。
このように、知的能力の低いリーダーがポピュリズムによって選出されることがまさに滅びの笛です。
グレタさんはこのように、無知な大人から批判されることを奇貨として、がんばって欲しいですね。
現代のジャンヌ・ダルクでしょ😊",大人 科学 的だ 反論 する 思う 知的だ 能力 低い リーダー ポピュリズム よる 選出 する れる こと 滅び 笛 グレタ さん 無知だ 大人 批判 する れる こと 奇貨 する がんばる 欲しい 現代 ジャンヌ ダルク
1.0,"グレタさんは応援してる。
だからかこそ、嘘はよくない。",グレタ さん 応援 する る 嘘 よい ない
-1.0,RT @aest_est: @lTfC8qI4PATLiaC グレタさんはもう少し学校でお勉強したほうがいい。教育は大事。周りの大人はちゃんとしてあげないと彼女は今後生きにくい大人になる,グレタ さん 学校 勉強 する ほう いい 教育 大事だ 周り 大人 する あげる ない 彼女 今後 生きる にくい 大人 なる
-1.0,グレタさんやること極端すぎて返って胡散臭いんだよなあ。,グレタ さん やる こと 極端だ すぎる 返る 胡散臭い
-1.0,グレタさんの周りに悪い大人がいる気がしてならないお。,グレタ さん 周り 悪い 大人 いる 気 する なる ない
1.0,グレタさんの挙足とって、1つ1つの発言や行動の妥当性を議論してるんじゃなくて、自分にできるアクションは何か、それはどうやったら実現できるのかに労力と時間をかけようよ。。,グレタ さん 挙足 1 つ 1 つ 発言 行動 妥当だ 性 議論 する る ない 自分 できる アクション 何 やる 実現 できる 労力 時間 かける
-1.0,"グレタさん大丈夫かな…。
共感できる発言があるのも確かなんだけど、どうも操り人形感が…。
良くも悪くも、周囲の環境に流されてしまう年頃だと思うので、彼女が彼女自身の意志をしっかり持って活動出来る事を願います。
#グレタさん",グレタ さん 大丈夫だ 共感 できる 発言 ある の 確かだ 操る 人形 感 良い 悪い 周囲 環境 流す れる しまう 年頃 思う 彼女 彼女 自身 意志 持つ 活動 出来る 事 願う ます グレタ さん
-1.0,グレタさん言ってること矛盾してるし胡散臭いなと思ってたけど、こんな嘘つくような人だったのね🙄 https://t.co/2Shz0Eo6ku,グレタ さん 言う る こと 矛盾 する る 胡散臭い 思う る 嘘 つく 人 ね
-1.0,グレタさん、まじで何がしたいのかわからん,グレタ さん まじる 何 する たい わかる
-1.0,グレタさんはこれからどんどんボロがでるから深手を負わないうちに一旦活動を休止した方がよい。,グレタ さん ボロ でる 深手 負う ない うち 活動 休止 する 方 よい
1.0,RT @rzBKTJwRukNeGz4: @harumi19762015 異常に拒否反応示す人、いますね。女性と子供を低く見て、自分は下駄履かせてもらってないと立ってもいられないような男性たちなのかな？もしくはそういう男性の後ろ盾を失いたくない女性？グレタさんに正論言われるだけ…,異 拒否 反応 示す 人 いる ます 女性 子供 低い 見る 自分 下駄 履く せる もらう ない 立つ いる られる ない 男性 たち 男性 後ろ盾 失う たい ない 女性 グレタ さん 正論 言う れる
-1.0,愚痴るだけで世界から注目されて挙げ句ファーストクラス乗ってたのに嘘つくとはいい身分だなぁ？グレタさんよぉ,愚痴る 世界 注目 する れる 乗る る 嘘 つく いい 身分 な？ グレタ さん
-1.0,グレタさんに続いて8歳の活動家もニュースになってたけどこんな事ニュースにするメディアは誰かおかしいって言わないのかな,グレタ さん 続く 8 歳 活動 家 ニュース なる る 事 ニュース する メディア 誰 おかしい 言う ない
-1.0,@IUwpBAfBixMvkEB @sharenewsjapan1 グレタさんの何を見習うって？反原発派や環境問題で騒いでいる人達ってさ…こんな方法で何々はどうか？という根本的な説明が無いんだよね…😒茂木氏は公害被害が酷い中国に行って現状を見るべきだよ👀,グレタ さん 何 見習う 反 原発 派 環境 問題 騒ぐ いる 人 達 方法 何 いう 根本 的だ 説明 無い 木 氏 公害 被害 酷い 中国 行く 現状 見る よ
1.0,グレタさん叩いたところで環境問題は解決しないんやで,グレタ さん 叩く ところ 環境 問題 解決 する ない
1.0,グレタさんに何かされたわけでもないのに彼女が憎くてたまらない人たち、彼女を無視できない時点ですでに負け。彼女はこういう人たちの存在の炙り出しに成功している,グレタ さん 何 する れる ない 彼女 憎い たまる ない 人 たち 彼女 無視 できる ない 時点 負け 彼女 人 たち 存在 炙り 出し 成功 する いる
-1.0,グレタさん色々バレてきてるよね。周りの大人の操り人形でかわいそうになってきた。用済みになったらポイかな。今度は自分が操る側になれればそれはそれでOKか、、,グレタ さん バレる くる る 周り 大人 操り 人形 かわいそうだ なる くる 用 済み なる 今度 自分 操る 側 なれる
1.0,@YahooNewsTopics 最近グレタさん評判悪いの？ 未熟なのは仕方ない。環境を守ろうと頑張ってる人は多少間違えても応援したい。,未熟だ の 仕方ない 環境 守る 頑張る る 人 間違える 応援 する たい
-1.0,"グレタさんの言い分は「何本か列車を乗り継いで、その中の混雑してた光景を載せた。だから問題はない」というもの。ふーん、同情引こうという考えは全く無かったと？

「グレタさん「帰りの列車は超満員」 ドイツ鉄道が応酬」  https://t.co/AhKt0OVyrd",グレタ さん 言い分 何 本 列車 乗る 継ぐ 中 混雑 する たい 光景 載せる 問題 ない いう もの 同情 引く いう 考え 無い グレタ さん 帰り 列車 満員 ドイツ 鉄道 応酬
-1.0,"RT @gcx18NOF3SidB6y: なんでワザワザこんなつまんない嘘つくの？正直に「ファーストクラスで帰った」もしくは普通に「電車で帰った」って言えばいいやん。

彼女の支持者はファーストクラス乗った位で非難する程度なの？

グレタさん「帰りの列車は超満員」 ドイツ鉄道と…",なん つまむ ない 嘘 つく の 正直だ ファースト クラス 帰る 普通だ 電車 帰る 言う いい やん 彼女 支持 者 ファースト クラス 乗る 位 非難 する 程度 グレタ さん 帰り 列車 満員 ドイツ 鉄道
-1.0,グレタさん嘘は、あかんよw https://t.co/7AlVcH0lGA,グレタ さん 嘘 あかん
-1.0,"グレタさんとかが日本は石炭を使うなって言ってるけど。
石炭火力発電がダメなんだったら原子力を使えって言うのか？
福島であったことと日本のこと勉強した方がいいよ！",グレタ さん 日本 石炭 使う なる 言う る 石炭 火力 発電 ダメだ 原子 力 使える 言う 福島 こと 日本 こと 勉強 する 方 いい
1.0,グレタさんのこと寄って集ってイジメなくてもよくないか？悪事を働いたわけでもあるまいし。という感想。,グレタ さん こと イジメ ない よい ない 悪事 働く ある いう 感想
1.0,グレタさん問題、大人vs少女の構図で間違ってないと思う。先の短い大人と何十年もある子供とで、環境問題に対する重みが違うのは当然。,グレタ さん 問題 大人 少女 構図 間違う ない 思う 先 短い 大人 何十 年 ある 子供 環境 問題 対する 重い み 違う の 当然だ
-1.0,"所詮はバックにいる大人のお人形ですよね？

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され（https://t.co/VjFzbl05Rp） https://t.co/5Eg4wUjd5D",バック いる 大人 人形 ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる （）
-1.0,"歩いて帰れ。
活動家の類に総じてまともな奴がいない。

ドイツ鉄道 グレタさんに皮肉 https://t.co/8rZ8sWlPog",歩く 帰る 活動 家 類 まともだ 奴 いる ない ドイツ 鉄道 グレタ さん 皮肉だ
-1.0,@Shin_kurose グレタさん、安定の支離滅裂だね。,グレタ さん 安定 支離滅裂だ
-1.0,RT @TakeiZeppelin: @Shin_kurose グレタさんに反発してるのではなくない彼女を利用使用とする貴方のような大人に反発しているのです,グレタ さん 反発 する る ない ない 彼女 利用 使用 する 貴方 大人 反発 する いる
1.0,グレタさんは胡散臭い所もあるけど、変に持ち上げるメディアは無視して、生暖かい目で見守ればいいんじゃないのかな,グレタ さん 胡散臭い 所 ある 変だ 持つ 上げる メディア 無視 する 生暖かい 目 見守る いい ない
-1.0,今までグレタさんどうでもよく思ってたけど鉄道ネタにしはじめて少しイラっときた。日本の満員電車なんて１人あたりの出すCO2なんて限りなく0に近づくでしょ。しかもJR東日本だと自前の水力発電。平日朝の東海道線に乗ってみてほしいわ,今 グレタ さんどう よい 思う る 鉄道 ネタ する くる 日本 満員 電車 １ 人 あたり 出す 2 限りない 0 近づく する 東 日本 自前 水力 発電 平日 朝 東海道 線 乗る みる ほしい
-1.0,"@Shin_kurose 茂木さんは学者で頭は良くても、物事の良し悪しを判別する力が弱いと思います。
　茂木さんが学者なら、環境問題に関しては科学的な見方から合理的にグレタの言ってる内容を分析してみた方が良いと思うます。",茂木 さん 学者 頭 良い 物事 良い 悪い 判別 する 力 弱い 思う ます 茂木 さん 学者 環境 問題 関する 科学 的だ 見方 合理 的だ グレタ 言う る 内容 分析 する みる 方 良い 思う ます
-1.0,RT @neckfolia_3: グレタさんは経済より環境をというが、環境問題も経済なのである。タダでは人は動かない。,グレタ さん 経済 環境 いう 環境 問題 経済 人 動く ない
-1.0,"グレタさん「帰りの列車は超満員」 ドイツ鉄道とツイッターで小競り合い

「庶民派で三等車両で苦労している少女」を演出するためにこのような構図の写真を自らセルフプロデュースするのは、もはや大人なのでは。反対意見に「子供を虐めるな」で封殺する必要あるかな。 https://t.co/K3824DXUmG",グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い 庶民 派 三 等 車両 苦労 する いる 少女 演出 する ため 構図 写真 セルフ プロデュース する の 大人 反対 意見 子供 虐める 封殺 する 必要だ ある
1.0,"グレタさん、英語の授業のとき、あのスピーチを聞いて以来、リスペクトしていたけれど、なんであんなに叩かれてる(?)か分からないわ
何方にも加担するわけじゃないけど…
あんなこと言ってたら環境問題に口を出せる人がこの世から居なくなる",グレタ さん 英語 授業 とき スピーチ 聞く 以来 リスペクト する いる 叩く れる る 分かる ない 何 方 加担 する ない こと 言う る 環境 問題 口 出せる 人 この世 居る ない なる
-1.0,"この子を見るたび、子供が政治に利用されてかわいそうとしか思わない。理屈が破綻してるのは仕方ない、知識が乏しいのだから。

グレタさん「帰りは超満員電車」 ドイツ鉄道が応酬  https://t.co/7ZaOvXbG9t",子 見る たび 子供 政治 利用 する れる かわいそうだ 思う ない 理屈 破綻 する る の 仕方ない 知識 乏しい グレタ さん 帰り 満員 電車 ドイツ 鉄道 応酬
-1.0,"RT @_hopechan_: フィフィさん「弱者を矢面に立たせて、それに反論することをタブー化する、こうゆう構図って、健全な議論が成り立つとは思えない」

批判してる人はグレタさんの活動自体を批判している訳では無く、後ろに見え隠れする大人の影に向かって批判しているのだと思うよ…",フィフィ さん 弱者 矢面 立つ せる 反論 する こと タブー 化 する こうゆう 構図 健全だ 議論 成り立つ 思える ない 批判 する る 人 グレタ さん 活動 自体 批判 する いる 訳 無い 後ろ 見え隠れ する 大人 影 向かう 批判 する いる 思う
-1.0,@shoetsusato ほとんどの反撃は、グレタさんの背後にあるものでは？,反撃 グレタ さん 背後 ある もの
1.0,グレタさんの意見や行動は、本人の意思であれ、背後の大人に操られているのであれ、「アンチテーゼ」として、受け入れてみる価値があると思う。,グレタ さん 意見 行動 本人 意思 背後 大人 操る れる いる する 受け入れる みる 価値 ある 思う
-1.0,グレタさんの件で思うのは子供を利用しないと政治活動できない大人達は最高にダサい,グレタ さん 件 思う の 子供 利用 する ない 政治 活動 できる ない 大人 達 最高だ ダサい
-1.0,グレタさんは大人に要求するんじゃなくて、自分の言葉と知識で環境問題解決に向かうアイデアを話してほしいんだよな,グレタ さん 大人 要求 する ない 自分 言葉 知識 環境 問題 解決 向かう アイデア 話す ほしい
1.0,グレタさんの優秀さは16才にしてはずば抜けている。どんな優秀な大人でも未熟な人は沢山いるので、グレタさんの未熟さはとるに足らない。日本のバカな政治家どもをみなさい。そんな政治家を支持する日本人を見なさい。未熟さてんこ盛りじゃないか。グレタさんをなじる暇有るなら日本の頭を見よ。 https://t.co/YfvA7U4yta,グレタ さん 優秀だ さ 16 才 する ずば抜ける いる 優秀だ 大人 未熟だ 人 いる グレタ さん 未熟だ さ とる 足る ない 日本 バカだ 政治 家 ども みなす いる 政治 家 支持 する 日本 人 見なす いる 未熟だ さ てんこ盛り ない グレタ さん なじる 暇だ 有る 日本 頭 見る
-1.0,RT @TakajunVW22: グレタさん自身は真っ当な教育を受けることができていない子供だとしか思えないので何も言う気はないんですけど、結局のところ理想論でしかなくて、言うだけなら誰にでも言えることを言っているだけなのに、なんでグレタさん凄い！話を聞かない奴らはダメ！みたい…,グレタ さん 自身 真っ当だ 教育 受ける こと できる いる ない 子供 思える ない 言う 気 ない ところ 理想 論 ない 言う 誰 言える こと 言う いる グレタ さん 凄い 話 聞く ない 奴 ら ダメだ
-1.0,"グレタさん「帰りの列車は超満員」  ドイツ鉄道とツイッターで小競り合い
https://t.co/4g83izYFic @afpbbcom

この手のアピール用の小ネタからも彼らのポジショニングがよく分かる。遊びたい盛りの健気な少女が地球が迎えている危機に心を痛め献身的に活動しているという。要は被害者ポジ+正義の味方",グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い こ 手 アピール 用 ネタ 彼 ら ポジショニング よい 分かる 遊ぶ たい 盛り 健気だ 少女 地球 迎える いる 危機 心 痛める 献身 的だ 活動 する いる いう 被害 者 ポジ 正義 味方
1.0,大人達、なぜにグレタさんの事を批判したがるのだ？？,大人 達 グレタ さん 事 批判 する たい がる
-1.0,"@ksl_live @allnaturelove35 グレタさんも先進国が如何に恵まれているかを勉強しなければ成らない
自分の主張と行動が噛み合わないって可笑しいよね。",グレタ さん 先進 国 恵む れる いる 勉強 する ない 成る ない 自分 主張 行動 噛み合う ない 可笑しい
1.0,"@marei_de_pon 僕は、グレタさんに激怒している人や、嫌悪感を表明する人達に「怒る前に古い映画でも見たほうがいい。」と思うな。
まず若い人達が政治に関心を持つのはいいことだし、若さ故の思い上がりや間違いはドイツ鉄道のように指摘すればいいかと。
一部のフェミニストやリベラル左派もアイドルに萌えるんだね",僕 グレタ さん 激怒 する いる 人 嫌悪 感 表明 する 人 達 怒る 前 古い 映画 見る ほう いい 思う 若い 人 達 政治 関心 持つ の いい こと 若い さ 故 思い上がり 間違い ドイツ 鉄道 指摘 する いい 一部 フェミニスト リベラルだ 左派 アイドル 萌える
1.0,RT @twicchaga: @MASS_VS_CORE トランプやブラジルのトップもグレタさんに噛み付いてましたね。それだけグレタさんの言ってることが正しいってことの表れですよね。セクシーの方じゃなくて、れいわの辻村ちひろ環境大臣もそのようなことを言われていましたね。,トランプ ブラジル トップ グレタ さん 噛み付く ます グレタ さん 言う る こと 正しい こと 表れ セクシーだ 方 ない れいわ 辻村 ちひろ 環境 大臣 こと 言う れる いる ます
1.0,環境問題を知らない世代や個人が多く、彼らが頻繁にグレタさんを非難しているってことね,環境 問題 知る ない 世代 個人 多い 彼 ら 頻繁だ グレタ さん 非難 する いる こと
1.0,タイム誌が「今年の人」にグレタさんを選んだのも、結局彼女の発しているメッセージの的確さ、ストレートさなどを蓄積的に評価してきたからだと思う。オバマさんが大統領選挙に彗星のごとく登場した時と同じだ。そこがグレタ現象の本質であって、背後に誰がいるとか、こんな陰謀論があるとか関係ない。,タイム 誌 今年 人 グレタ さん 選ぶ の 彼女 発す いる メッセージ 的確だ さ ストレートだ さ 蓄積 的だ 評価 する くる 思う オバマ さん 大統領 選挙 彗星 登場 する 時 同じだ グレタ 現象 本質 背後 誰 いる 陰謀 論 ある 関係 ない
1.0,@YahooNewsTopics グレタさんが正しい事を主張すると大人たちが必死になって的外れな事を言い返す。グレタさんはいい事をしているのに。いい世の中になって欲しいと思っているのに。地球の未来を本気で心配しているのに攻撃されるのはおかしい。,グレタ さん 正しい 事 主張 する 大人 たち 必死だ なる 的外れだ 事 言う 返す グレタ さん いい 事 する いる いい 世の中 なる 欲しい 思う いる 地球 未来 本気だ 心配 する いる の 攻撃 する れる の おかしい
-1.0,グレタさん、演説するのは素晴らしいことだと思う。しかし演説はあの1回だけでまさか学校を休んでまで活動を続けるとは思わなかった。他人を見下すような姿勢や嘘をつくのは止めた方が良い。最初の演説の内容には同意するがそれ以降の活動には同意できない。,グレタ さん 演説 する の 素晴らしい こと 思う 演説 1 回 学校 休む 活動 続ける 思う ない 他人 見下す 姿勢 嘘 つく の 止める 方 良い 最初だ 演説 内容 同意 する 以降 活動 同意 できる ない
1.0,"環境被害が出てない国の人が議論できるものじゃないよ、物差しが違うもん。
グレタさんにはグレタさんの物差しがあって、ほかの国の人には分からなかったりする。
海面の上昇で消えかけてるツバルの人の危機感や気持ちは想像するしかないし、理解はできない。
理解する努力しか出来ないから。",環境 被害 出る ない 国 人 議論 できる もの ない 物差し 違う もん グレタ さん グレタ さん 物差し ある ほか 国 人 分かる ない する 海面 上昇 消える かける る ツバル 人 危機 感 気持ち 想像 する ない 理解 できる ない 理解 する 努力 出来る ない
-1.0,グレタさん、顔からしてなんかトランプと同じ匂いする(権力握りたい欲が強そう)ので、元から信用してなかった。,グレタ さん 顔 する トランプ 同じだ 匂い する 権力 握る たい 欲 強そうだ 元 信用 する ない
1.0,グレタさん勉強になる,グレタ さん 勉強 なる
1.0,グレタさんの活動は素晴らしいと思うけど、彼女にまとわりついている「胡散臭さ」みたいなものがどうしても拭いきれないのがな,グレタ さん 活動 素晴らしい 思う 彼女 まとわる つく いる 胡散臭い さ もの 拭う きれる ない の
-1.0,"グレタさんの言う環境問題に配慮ってのはどこまでどうすれば良いのかがよくわからん

電車だって元を辿れば発電するのにかなりのCO2排出してるだろうし",グレタ さん 言う 環境 問題 配慮 の する 良い よい わかる 電車 元 辿る 発電 する の 2 排出 する る
1.0,RT @shapoco: グレタさん逆に応援したくなってきた,グレタ さん 逆だ 応援 する たい なる くる
1.0,"グレタさんを叩く奴らって、ぜったい子育てとかできない。お前らの正しさとか、知らんがな。

グレタさんが100パーぜったい正しいの！あんたらより若い限り。あんたらよりピュアな限り。",グレタ さん 叩く 奴 ら 子育て できる ない お前 ら 正しい さ 知る グレタ さん 100 パー 正しい の あんたら 若い 限り あんたら ピュアだ 限り
1.0,"2)私は彼女の声明に拍手を送ります

「まるで明日がないかのように生き続ける事など出来ません。と言うのも、明日は厳然としてあるからです」

グレタさんにも私にも見るに十分な長さの未来があり、従って我々にはそれを望ましいものに形作る責任があります… https://t.co/3IrQkXrVHI",2 私 彼女 声明 拍手 送る ます 明日 ない 生きる 続ける 事 出来る ます 言う の 明日 厳然たる する ある グレタ さん 私 見る 十分だ 長い さ 未来 ある 我々 望ましい もの 形作る 責任 ある ます
-1.0,"本気でグレタさん自身が環境に配慮した生活してると思ってるなら現実見てない証拠だし、彼女のバックにいるスポンサーはゴリゴリの原発推進派ですよ、あと中国

なにより16歳にもなって喚き散らすだけってのがなにより痛いのよ

自分をよく見せるために嘘はしっかりつくのも駄目でしょ",本気だ グレタ さん 自身 環境 配慮 する 生活 する る 思う る 現実 見る ない 証拠 彼女 バック いる スポンサー 原発 推進 派 あと 中国 16 歳 なる 喚く 散らす の 痛い 自分 よい 見せる ため 嘘 つく の 駄目だ
-1.0,"活動家は平気で嘘つくからね
グレタさんもその投稿でドイツ鉄道とその労働者が世界からどれだけ批判されても「大義」があればいいと思ってるのかな？",活動 家 平気だ 嘘 つく グレタ さん 投稿 ドイツ 鉄道 労働 者 世界 批判 する れる 大義 ある いい 思う る
-1.0,"RT @Sankei_news: 口で賛同するのはたやすいが、現代社会で飛行機を使わずに暮らすのは不可能なはずだ。グレタさんを称賛した新聞には、そうした事実まで踏み込んで報道する責任がある。（元東大教授・酒井信彦）
https://t.co/4fcvqLXxJ0",口 賛同 する の たやすい 現代 社会 飛行機 使う 暮らす の 不可能だ グレタ さん 称賛 する 新聞 踏み込む 報道 する 責任 ある 東大 教授 酒井 信彦
-1.0,グレタさん、具体的な解決案を出すでもなく「私以外は全て悪！」って言うスタンスでは誰にも賛同は得られないよ…。(´･ω･`),グレタ さん 具体 的だ 解決 案 出す ない 私 以外 悪 言う スタンス 誰 賛同 得る られる ない
1.0,"あれだけの反発の反論を見てると、言葉の力を信じることもできるなと思う。みな、反発してる人もグレタさんの言葉が刺さったから何か言わなくてはと思って反論してるわけですから。

だからとても希望を感じた。私も言葉の力を磨きたいなと思います。",反発 反論 見る る 言葉 力 信じる こと できる 思う 反発 する る 人 グレタ さん 言葉 刺さる 何 言う ない 思う 反論 する る 希望 感じる 私 言葉 力 磨く たい 思う ます
1.0,グレタさんが投稿した写真みたいに床に座ってるのが殊更におかしいとは思わない。乗車時に席が見つからず一旦写真のような状況になっている若者は普通に見かける。ただ彼女一人で乗っているわけではないだろうから、同行者が他の車両に空席を探しに行っているのだろうなと考えるのが現地民の感覚かな。,グレタ さん 投稿 する 写真 床 座る る の おかしい 思う ない 乗車 時 席 見つかる 写真 状況 なる いる 若者 普通だ 見かける 彼女 一 人 乗る いる ない 同行 者 車両 空席 探す 行く いる 考える の 現地 民 感覚
-1.0,"電車も走らせる為の電気を発電する時や車両製造で二酸化炭素排出してるんだから、ここは歩いて帰らないと、だからこんな問題おこすんだよね。

グレタさん「帰りの列車は超満員」 ドイツ鉄道とツイッターで小競り合い https://t.co/4Kyu2WJVdA",電車 走る せる 為 電気 発電 する 時 車両 製造 二 酸化 炭素 排出 する る 歩く 帰る ない 問題 おこす グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い
1.0,みんなグレタさんに徹底を求めすぎでは？　我々も環境保護を徹底する必要なんてないんでグレタさんの活動を機に少しでも環境問題を意識しようねって話じゃないんですかね,グレタ さん 徹底 求める すぎる 我々 環境 保護 徹底 する 必要だ ない グレタ さん 活動 機 環境 問題 意識 する 話 ない
-1.0,@t_taro55 グレタさんは何かうさんくさいな、、、ごちゃごちゃ文句言わないで、CO2減らす研究もしながら排出減らせて言った方が良いと思う、ただ子供が文句言ってるようにしか見えない,グレタ さん 何 うさんくさい 文句 言う 2 減らす 研究 する 排出 減らせる 言う 方 良い 思う 子供 文句 言う る 見える ない
-1.0,"言ってる事とやってることが矛盾だらけのお嬢様ですねえ。まぁ2〜3年後には間違えなく消えてるでしょう🤣

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され（https://t.co/fTxkU6o1Jg） https://t.co/FsjJCWvgdu",言う る 事 やる る こと 矛盾 だらけ 嬢 様 2 3 年 後 間違う ない 消える る しょう ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる （）
-1.0,グレタさんを利用してる周りの大人が悪いよなー。まだ子供なんだからしっかり守ってあげてよ、、 https://t.co/wY880iNpO7,グレタ さん 利用 する る 周り 大人 悪い 子供 守る あげる
1.0,私は二酸化炭素の抑制で地球の温暖化が抑えられるとは思っていない人です。でもグレタさんが危機感を覚え、声を挙げることに賛同はします。彼女の言葉が何かを前に進めようとしてるのは間違いないでしょう。一般市民がポジショントークする意味なくないですか？,私 二 酸化 炭素 抑制 地球 温暖だ 化 抑える られる 思う いる ない 人 グレタ さん 危機 感 覚える 声 挙げる こと 賛同 する ます 彼女 言葉 何 前 進める する る の 間違い ない 一般 市民 ポジション トーク する 意味 ない ない
1.0,"グレタさん、バッシングしてる人達が言うようには""感情的""には見えないよね。むしろどーんと重心低くて淡々としている印象。",グレタ さん バッシング する る 人 達 言う 感情 的だ 見える ない どん 重心 低い 淡々たる する いる 印象
